date,acquisition_channel,new_users,active_users,sessions,avg_session_duration
2025-08-14,email,30.0,103,179.0,7.5
2025-08-15,organic,158.0,418,784.0,6.4
2025-08-15,paid_ads,59.0,203,345.0,10.0
2025-08-15,social_media,35.0,116,167.0,4.0
2025-08-15,referral,9.0,22,38.0,6.4
2025-08-15,email,4.0,11,14.0,7.2
2025-08-16,organic,63.0,214,365.0,7.3
2025-08-16,paid_ads,89.0,181,295.0,6.8
2025-08-16,social_media,47.0,99,148.0,6.4
2025-08-16,referral,,113,167.0,6.5
2025-08-16,email,16.0,32,54.0,7.0
2025-08-17,organic,35.0,113,1680.0,4.0
2025-08-17,paid_ads,89.0,271,376.0,10.0
2025-08-17,social_media,70.0,194,237.0,7.2
2025-08-17,socialmedia,13.0,34,51.0,9.7
2025-08-17,email,44.0,150,250.0,3.9
2025-08-18,organic,84.0,175,322.0,7.5
2025-08-18,paid_ads,112.0,325,544.0,6.9
2025-08-18,social_media,29.0,94,176.0,9.3
2025-08-18,referral,29.0,65,1090.0,7.7
2025-08-18,email,18.0,48,78.0,7.1
2025-08-19,organic,33.0,87,,6.4
2025-08-19,paid_ads,69.0,228,283.0,9.3
2025-08-19,social_media,83.0,205,319.0,9.6
2025-08-19,referral,91.0,210,279.0,4.3
2025-08-19,email,2.0,5,7.0,9.5
2025-08-20,organic,73.0,249,432.0,5.2
2025-08-20,paid_ads,96.0,295,548.0,9.2
2025-08-20,social_media,71.0,150,244.0,7.8
2025-08-20,referral,10.0,34,61.0,8.1
2025-08-20,email,21.0,64,78.0,7.4
2025-08-21,organic,94.0,196,334.0,5.0
2025-08-21,paid_ads,56.0,141,195.0,8.0
2025-08-21,social_media,,198,305.0,8.1
2025-08-21,referral,12.0,33,41.0,9.6
2025-08-21,email,58.0,179,242.0,6.4
2025-08-22,organic,75.0,195,366.0,4.2
2025-08-22,paid_ads,99.0,339,497.0,6.3
2025-08-22,social_media,68.0,164,204.0,8.1
2025-08-22,referral,18.0,46,69.0,9.3
2025-08-22,email,18.0,41,71.0,4.8
2025-08-23,organic,157.0,474,586.0,8.6
2025-08-23,paid_ads,25.0,51,64.0,9.1
2025-08-23,social_media,32.0,99,133.0,7.0
2025-08-23,referral,18.0,42,56.0,8.7
2025-08-23,email,50.0,150,275.0,8.2
2025-08-24,organic,81.0,243,442.0,6.5
2025-08-24,paid_ads,73.0,214,402.0,7.1
2025-08-24,social_media,36.0,124,209.0,7.9
2025-08-24,referral,3.0,6,9.0,5.7
2025-08-24,email,90.0,245,344.0,5.2
2025-08-25,organic,69.0,197,257.0,5.8
2025-08-25,paid_ads,90.0,195,323.0,5.7
2025-08-25,social_media,5.0,10,12.0,9.2
2025-08-25,referral,78.0,238,438.0,5.3
2025-08-25,email,28.0,79,143.0,9.6
2025-08-26,organic,73.0,188,338.0,8.4
2025-08-26,paid_ads,80.0,269,328.0,8.5
2025-08-26,social_media,37.0,106,166.0,7.4
2025-08-26,referral,69.0,159,248.0,6.6
2025-08-26,email,22.0,48,75.0,9.6
2025-08-27,organic,88.0,242,413.0,4.2
2025-08-27,paid_ads,65.0,177,279.0,8.8
2025-08-27,social_media,71.0,172,214.0,5.7
2025-08-27,referral,10.0,30,44.0,4.4
2025-08-27,email,32.0,108,201.0,4.0
2025-08-28,organic,211.0,551,1007.0,9.3
2025-08-28,paid_ads,23.0,76,,4.8
2025-08-28,social_media,22.0,54,71.0,5.1
2025-08-28,referral,21.0,58,75.0,3.9
2025-08-28,email,-3.0,-7,-11.0,6.4
2025-08-29,organic,103.0,305,552.0,3.8
2025-08-29,paid_ads,67.0,195,305.0,9.2
2025-08-29,social_media,49.0,136,225.0,5.0
2025-08-29,referral,46.0,93,145.0,6.9
2025-08-29,email,0.0,0,0.0,4.9
2025-08-30,organic,114.0,278,444.0,8.3
2025-08-30,paid_ads,86.0,201,298.0,9.0
2025-08-30,social_media,35.0,118,186.0,7.8
2025-08-30,referral,10.0,25,38.0,6.4
2025-08-30,email,36.0,116,208.0,6.2
2025-08-31,organic,39.0,80,128.0,8.6
2025-08-31,paid_ads,23.0,49,91.0,8.7
2025-08-31,social_media,94.0,188,227.0,6.2
2025-08-31,referral,-1.0,-2,-3.0,4.7
2025-08-31,email,110.0,243,421.0,8.6
2025-09-01,organic,159.0,359,672.0,4.6
2025-09-01,paid_ads,73.0,208,395.0,5.4
2025-09-01,social_media,47.0,136,220.0,3.9
2025-09-01,referral,-4.0,-12,-22.0,9.8
2025-09-01,email,18.0,52,72.0,5.4
2025-09-02,organic,177.0,448,688.0,6.8
2025-09-02,paid_ads,48.0,115,170.0,8.6
2025-09-02,social_media,28.0,89,159.0,7.1
2025-09-02,referral,11.0,27,39.0,5.6
2025-09-02,email,33.0,78,107.0,10.0
2025-09-03,organic,65.0,171,245.0,5.6
2025-09-03,paid_ads,102.0,219,271.0,7.8
2025-09-03,social_media,78.0,211,272.0,5.0
2025-09-03,referral,23.0,70,107.0,6.9
2025-09-03,email,34.0,107,184.0,5.0
2025-09-04,organic,83.0,185,269.0,7.5
2025-09-04,paid_ads,29.0,100,184.0,4.6
2025-09-04,social_media,93.0,289,450.0,5.7
2025-09-04,referral,11.0,27,41.0,6.1
2025-09-04,email,83.0,194,359.0,9.4
2025-09-05,organic,88.0,283,385.0,4.8
2025-09-05,paid_ads,21.0,54,71.0,7.3
2025-09-05,social_media,121.0,333,418.0,7.5
2025-09-05,referral,-5.0,-16,-24.0,4.8
2025-09-05,email,94.0,287,350.0,3.6
2025-09-06,organic,143.0,368,568.0,9.3
2025-09-06,paid_ads,37.0,74,105.0,6.2
2025-09-06,social_media,85.0,279,457.0,8.5
2025-09-06,referral,35.0,72,98.0,8.7
2025-09-06,email,39.0,100,183.0,4.0
2025-09-07,organic,138.0,361,669.0,3.8
2025-09-07,paid_ads,62.0,176,287.0,3.8
2025-09-07,social_media,68.0,174,243.0,8.2
2025-09-07,referral,25.0,74,115.0,4.5
2025-09-07,email,28.0,74,910.0,7.2
2025-09-08,organic,172.0,527,991.0,8.6
2025-09-08,paid_ads,35.0,94,142.0,3.5
2025-09-08,social_media,45.0,149,245.0,6.2
2025-09-08,referral,16.0,48,89.0,7.0
2025-09-08,email,55.0,189,350.0,9.2
2025-09-09,organic,109.0,323,579.0,5.4
2025-09-09,paid_ads,119.0,375,460.0,4.8
2025-09-09,social_media,97.0,298,431.0,5.6
2025-09-09,referral,0.0,0,0.0,4.5
2025-09-09,email,8.0,26,45.0,5.8
2025-09-10,organic,45.0,146,253.0,5.8
2025-09-10,paid_ads,-76.0,212,254.0,5.1
2025-09-10,social_media,170.0,403,487.0,4.6
2025-09-10,referral,0.0,0,0.0,3.7
2025-09-10,email,35.0,74,107.0,8.4
2025-09-11,organic,44.0,88,155.0,5.2
2025-09-11,paid_ads,55.0,147,265.0,9.5
2025-09-11,social_media,99.0,220,396.0,5.2
2025-09-11,referral,102.0,302,394.0,9.6
2025-09-11,email,3.0,9,10.0,4.8
2025-09-12,organic,170.0,443,674.0,3.6
2025-09-12,paid_ads,65.0,196,342.0,4.4
2025-09-12,social_media,13.0,26,40.0,4.5
2025-09-12,referral,53.0,147,177.0,3.6
2025-09-12,email,13.0,27,41.0,4.7
2025-09-13,organic,111.0,324,459.0,4.1
2025-09-13,paid_ads,151.0,511,859.0,4.3
2025-09-13,social_media,32.0,78,111.0,8.9
2025-09-13,referral,31.0,73,133.0,3.6
2025-09-13,email,3.0,10,16.0,5.2
2025-09-14,organic,179.0,569,806.0,5.6
2025-09-14,paid_ads,36.0,109,174.0,9.4
2025-09-14,social_media,90.0,252,457.0,6.2
2025-09-14,referral,4.0,8,11.0,5.6
2025-09-14,email,6.0,18,33.0,7.1
2025-09-15,organic,150.0,510,869.0,8.4
2025-09-15,paid_ads,43.0,118,147.0,5.5
2025-09-15,social_media,86.0,185,346.0,9.3
2025-09-15,referral,20.0,64,100.0,6.5
2025-09-15,email,30.0,72,123.0,4.0
2025-09-16,organic,119.0,305,526.0,4.1
2025-09-16,paid_ads,46.0,160,278.0,4.9
2025-09-16,social_media,59.0,146,275.0,4.4
2025-09-16,referral,57.0,133,245.0,7.4
2025-09-16,email,52.0,123,226.0,4.2
2025-09-17,organic,70.0,239,348.0,4.4
2025-09-17,paid_ads,111.0,235,432.0,5.4
2025-09-17,social_media,97.0,230,341.0,6.0
2025-09-17,referral,6.0,16,21.0,5.2
2025-09-17,email,22.0,72,125.0,4.2
2025-09-18,organic,102.0,348,520.0,3.6
2025-09-18,paid_ads,43.0,88,139.0,5.7
2025-09-18,social_media,77.0,234,307.0,8.4
2025-09-18,referral,60.0,193,353.0,4.3
2025-09-18,email,35.0,106,188.0,3.9
2025-09-19,organic,94.0,233,369.0,3.8
2025-09-19,paid_ads,21.0,72,133.0,8.6
2025-09-19,social_media,63.0,143,238.0,3.5
2025-09-19,referral,55.0,125,183.0,6.7
2025-09-19,email,95.0,317,408.0,4.3
2025-09-20,organic,101.0,345,617.0,8.2
2025-09-20,paid_ads,28.0,60,92.0,4.5
2025-09-20,social_media,54.0,180,298.0,5.8
2025-09-20,referral,68.0,201,259.0,6.3
2025-09-20,email,76.0,194,323.0,4.0
2025-09-21,organic,115.0,292,363.0,9.9
2025-09-21,paid_ads,40.0,119,179.0,9.7
2025-09-21,social_media,130.0,363,558.0,8.1
2025-09-21,referral,22.0,50,67.0,8.3
2025-09-21,email,36.0,102,137.0,9.1
2025-09-22,organic,100.0,276,382.0,6.5
2025-09-22,paid_ads,95.0,300,,7.7
2025-09-22,social_media,73.0,200,316.0,4.6
2025-09-22,referral,10.0,30,39.0,8.2
2025-09-22,email,31.0,92,135.0,4.8
2025-09-23,organic,194.0,416,675.0,4.3
2025-09-23,paid_ads,42.0,94,136.0,5.1
2025-09-23,socialmedia,34.0,72,108.0,4.6
2025-09-23,referral,37.0,120,192.0,7.5
2025-09-23,email,8.0,26,31.0,5.8
2025-09-24,organic,76.0,180,224.0,8.0
2025-09-24,paid_ads,66.0,189,294.0,6.7
2025-09-24,social_media,183.0,390,586.0,5.8
2025-09-24,referral,-4.0,-12,-18.0,7.0
2025-09-24,email,9.0,22,29.0,4.3
2025-09-25,organic,167.0,411,684.0,7.8
2025-09-25,paid_ads,30.0,69,91.0,6.3
2025-09-25,social_media,68.0,221,345.0,9.1
2025-09-25,referral,29.0,59,108.0,8.5
2025-09-25,email,-42.0,92,151.0,5.7
2025-09-26,organic,99.0,211,296.0,9.9
2025-09-26,paid_ads,155.0,362,499.0,6.6
2025-09-26,social_media,54.0,157,192.0,9.4
2025-09-26,referral,-1.0,-2,-3.0,7.7
2025-09-26,email,21.0,63,88.0,5.7
2025-09-27,organic,86.0,229,329.0,4.4
2025-09-27,paid_ads,118.0,323,478.0,7.9
2025-09-27,social_media,71.0,228,426.0,9.2
2025-09-27,referral,5.0,10,14.0,5.7
2025-09-27,email,56.0,129,209.0,6.8
2025-09-28,organic,144.0,488,871.0,10.0
2025-09-28,paid_ads,10.0,32,44.0,5.1
2025-09-28,social_media,49.0,155,221.0,8.2
2025-09-28,referral,14.0,39,66.0,5.8
2025-09-28,email,104.0,320,445.0,9.0
2025-09-29,organic,199.0,456,811.0,8.9
2025-09-29,paid_ads,35.0,73,117.0,9.9
2025-09-29,social_media,19.0,65,98.0,5.0
2025-09-29,referral,24.0,77,130.0,9.6
2025-09-29,email,28.0,91,143.0,5.2
2025-09-30,organic,109.0,227,402.0,3.7
2025-09-30,paid_ads,190.0,651,1064.0,8.1
2025-09-30,social_media,18.0,36,47.0,7.3
2025-09-30,referral,15.0,50,84.0,7.9
2025-09-30,email,11.0,33,55.0,6.7
2025-10-01,organic,155.0,518,664.0,9.9
2025-10-01,paid_ads,70.0,141,267.0,5.3
2025-10-01,social_media,27.0,61,106.0,5.5
2025-10-01,referral,86.0,213,355.0,4.7
2025-10-01,email,6.0,19,33.0,7.4
2025-10-02,organic,104.0,342,545.0,4.5
2025-10-02,paid_ads,25.0,63,105.0,5.9
2025-10-02,social_media,46.0,122,223.0,8.4
2025-10-02,referral,62.0,127,199.0,9.3
2025-10-02,email,80.0,240,295.0,5.6
2025-10-03,organic,146.0,397,666.0,8.6
2025-10-03,paid_ads,21.0,46,57.0,8.8
2025-10-03,social_media,64.0,200,340.0,7.9
2025-10-03,referral,11.0,32,39.0,7.5
2025-10-03,email,79.0,193,274.0,7.9
2025-10-04,organic,76.0,158,293.0,6.9
2025-10-04,paid_ads,137.0,388,666.0,6.7
2025-10-04,social_media,73.0,227,321.0,5.5
2025-10-04,referral,19.0,54,92.0,4.4
2025-10-04,email,5.0,14,25.0,7.9
2025-10-05,organic,167.0,335,514.0,3.6
2025-10-05,paid_ads,29.0,59,85.0,5.0
2025-10-05,social_media,140.0,295,551.0,5.0
2025-10-05,referral,-6.0,-15,-28.0,7.1
2025-10-05,email,9.0,20,25.0,7.2
2025-10-06,organic,188.0,376,664.0,4.1
2025-10-06,paid_ads,48.0,136,212.0,8.2
2025-10-06,social_media,31.0,65,105.0,4.6
2025-10-06,referral,65.0,175,283.0,4.6
2025-10-06,email,7.0,14,25.0,4.3
2025-10-07,organic,183.0,390,574.0,8.1
2025-10-07,paid_ads,41.0,120,167.0,6.0
2025-10-07,social_media,93.0,286,444.0,8.1
2025-10-07,referral,16.0,39,72.0,5.0
2025-10-07,email,0.0,0,0.0,9.3
2025-10-08,organic,0.0,0,0.0,8.2
2025-10-08,paid_ads,171.0,379,681.0,7.9
2025-10-08,social_media,62.0,127,163.0,9.9
2025-10-08,referral,44.0,109,159.0,9.9
2025-10-08,email,46.0,109,132.0,5.0
2025-10-09,organic,66.0,216,401.0,5.7
2025-10-09,paid_ads,94.0,201,269.0,6.2
2025-10-09,social_media,10.0,20,31.0,7.8
2025-10-09,referral,35.0,101,170.0,6.0
2025-10-09,email,110.0,287,391.0,8.2
2025-10-10,organic,121.0,297,501.0,8.6
2025-10-10,paid_ads,84.0,232,300.0,7.2
2025-10-10,social_media,67.0,200,363.0,6.2
2025-10-10,referral,5.0,10,16.0,6.1
2025-10-10,email,69.0,158,227.0,5.8
2025-10-11,organic,91.0,251,400.0,6.7
2025-10-11,paid_ads,91.0,210,309.0,5.6
2025-10-11,social_media,146.0,417,741.0,5.3
2025-10-11,referral,-6.0,-15,-23.0,9.0
2025-10-11,email,13.0,35,48.0,9.3
2025-10-12,organic,54.0,173,288.0,8.3
2025-10-12,paid_ads,43.0,89,106.0,5.1
2025-10-12,social_media,36.0,78,116.0,7.7
2025-10-12,referral,216.0,746,914.0,5.6
2025-10-12,email,12.0,28,50.0,9.1
2025-10-13,organic,112.0,373,460.0,7.2
2025-10-13,paid_ads,154.0,356,463.0,9.4
2025-10-13,social_media,21.0,61,104.0,9.6
2025-10-13,referral,0.0,0,0.0,7.4
2025-10-13,email,,136,213.0,7.9
2025-10-14,organic,176.0,588,1110.0,7.6
2025-10-14,paid_ads,36.0,120,187.0,4.5
2025-10-14,social_media,99.0,310,530.0,8.1
2025-10-14,referral,26.0,60,100.0,4.9
2025-10-14,email,10.0,27,38.0,9.0
2025-10-15,organic,152.0,407,747.0,4.2
2025-10-15,paid_ads,22.0,66,83.0,9.5
2025-10-15,social_media,68.0,213,293.0,8.0
2025-10-15,referral,90.0,293,443.0,7.6
2025-10-15,email,22.0,61,90.0,5.5
2025-10-16,organic,152.0,356,528.0,8.9
2025-10-16,paid_ads,116.0,374,464.0,7.5
2025-10-16,social_media,34.0,80,102.0,8.7
2025-10-16,referral,18.0,56,77.0,8.8
2025-10-16,email,34.0,70,106.0,9.6
2025-10-17,organic,128.0,404,586.0,4.7
2025-10-17,paid_ads,-73.0,198,314.0,7.6
2025-10-17,social_media,42.0,111,164.0,9.6
2025-10-17,referral,35.0,70,95.0,8.8
2025-10-17,email,83.0,237,356.0,6.2
2025-10-18,organic,178.0,563,,9.3
2025-10-18,paid_ads,74.0,221,412.0,8.2
2025-10-18,social_media,,143,195.0,5.9
2025-10-18,referral,31.0,89,167.0,7.0
2025-10-18,email,4.0,8,10.0,6.4
2025-10-19,organic,176.0,385,673.0,3.6
2025-10-19,paid_ads,73.0,190,265.0,8.3
2025-10-19,social_media,24.0,54,84.0,5.4
2025-10-19,referral,44.0,153,186.0,5.7
2025-10-19,email,50.0,119,212.0,3.7
2025-10-20,organic,80.0,242,358.0,9.2
2025-10-20,paid_ads,122.0,317,388.0,7.1
2025-10-20,social_media,128.0,260,367.0,9.5
2025-10-20,referral,7.0,16,25.0,8.9
2025-10-20,email,5.0,16,20.0,8.1
2025-10-21,organic,146.0,296,522.0,4.2
2025-10-21,paid_ads,41.0,132,232.0,6.7
2025-10-21,social_media,22.0,76,,4.4
2025-10-21,referral,43.0,86,112.0,3.9
2025-10-21,email,84.0,204,266.0,5.1
2025-10-22,organic,187.0,392,522.0,6.1
2025-10-22,paid_ads,41.0,88,130.0,8.5
2025-10-22,social_media,61.0,133,165.0,5.5
2025-10-22,referral,62.0,199,375.0,9.5
2025-10-22,email,20.0,51,79.0,7.2
2025-10-23,organic,109.0,218,309.0,6.9
2025-10-23,paid_ads,55.0,118,145.0,3.5
2025-10-23,social_media,132.0,398,484.0,6.2
2025-10-23,referral,46.0,138,186.0,7.3
2025-10-23,email,4.0,12,22.0,9.9
2025-10-24,organic,100.0,203,359.0,3.6
2025-10-24,paid_ads,8.0,23,35.0,8.8
2025-10-24,social_media,135.0,339,432.0,4.0
2025-10-24,referral,95.0,316,522.0,4.6
2025-10-24,email,29.0,75,91.0,5.7
2025-10-25,organic,214.0,694,1297.0,8.0
2025-10-25,paid_ads,20.0,64,112.0,5.2
2025-10-25,social_media,120.0,262,421.0,8.5
2025-10-25,referral,11.0,27,40.0,6.8
2025-10-25,email,9.0,31,51.0,9.1
2025-10-26,organic,135.0,380,645.0,4.9
2025-10-26,paid_ads,79.0,241,383.0,9.4
2025-10-26,social_media,140.0,436,712.0,8.7
2025-10-26,referral,5.0,14,20.0,5.3
2025-10-26,email,5.0,12,19.0,7.2
2025-10-27,organic,97.0,270,512.0,9.0
2025-10-27,paid_ads,64.0,150,227.0,6.9
2025-10-27,social_media,117.0,348,653.0,9.1
2025-10-27,referral,7.0,15,19.0,6.3
2025-10-27,email,63.0,176,268.0,5.4
2025-10-28,organic,167.0,398,614.0,9.8
2025-10-28,paid_ads,34.0,98,123.0,7.4
2025-10-28,social_media,100.0,345,594.0,4.6
2025-10-28,referral,60.0,183,295.0,6.4
2025-10-28,email,9.0,30,46.0,9.6
2025-10-29,organic,116.0,386,549.0,4.6
2025-10-29,paid_ads,152.0,338,540.0,5.1
2025-10-29,social_media,6.0,15,26.0,5.2
2025-10-29,referral,81.0,162,293.0,3.7
2025-10-29,email,9.0,18,24.0,6.7
2025-10-30,organic,178.0,530,790.0,4.7
2025-10-30,paid_ads,64.0,153,289.0,5.5
2025-10-30,social_media,28.0,88,147.0,4.2
2025-10-30,referral,12.0,31,57.0,4.4
2025-10-30,email,73.0,238,319.0,8.3
2025-10-31,organic,165.0,439,579.0,9.2
2025-10-31,paid_ads,85.0,269,352.0,6.0
2025-10-31,social_media,105.0,249,460.0,9.6
2025-10-31,referral,5.0,10,12.0,8.5
2025-10-31,email,-1.0,-2,-2.0,8.8
2025-11-01,organic,42.0,85,153.0,7.1
2025-11-01,paid_ads,157.0,542,708.0,8.3
2025-11-01,social_media,94.0,272,500.0,5.4
2025-11-01,referral,292.0,869,1476.0,8.0
2025-11-01,email,38.0,84,125.0,6.6
2025-11-02,organic,142.0,367,600.0,9.8
2025-11-02,paid_ads,49.0,99,157.0,8.6
2025-11-02,social_media,245.0,609,788.0,9.3
2025-11-02,referral,72.0,223,370.0,8.8
2025-11-02,email,109.0,349,579.0,6.1
2025-11-03,organic,253.0,662,982.0,7.9
2025-11-03,paid_ads,59.0,149,208.0,5.2
2025-11-03,social_media,186.0,419,766.0,7.8
2025-11-03,referral,132.0,360,568.0,9.5
2025-11-03,email,-1.0,-2,-2.0,9.7
2025-11-04,organic,93.0,309,418.0,6.5
2025-11-04,paid_ads,122.0,383,597.0,7.9
2025-11-04,social_media,357.0,791,1357.0,7.4
2025-11-04,referral,24.0,74,116.0,6.9
2025-11-04,email,14.0,35,51.0,3.5
2025-11-05,organic,90.0,298,444.0,9.4
2025-11-05,paid_ads,221.0,631,1156.0,6.1
2025-11-05,social_media,204.0,701,889.0,3.6
2025-11-05,referral,74.0,241,387.0,9.9
2025-11-05,email,13.0,26,42.0,5.3
2025-11-06,organic,177.0,589,854.0,6.0
2025-11-06,paid_ads,228.0,642,1019.0,6.7
2025-11-06,social_media,21.0,71,114.0,6.2
2025-11-06,referral,137.0,431,807.0,6.7
2025-11-06,email,42.0,107,162.0,7.0
2025-11-07,organic,264.0,595,986.0,3.7
2025-11-07,paid_ads,39.0,133,172.0,6.7
2025-11-07,social_media,53.0,108,142.0,6.7
2025-11-07,referral,137.0,419,659.0,4.4
2025-11-07,email,140.0,489,924.0,9.2
2025-11-08,organic,326.0,657,1027.0,7.4
2025-11-08,paid_ads,32.0,67,123.0,6.2
2025-11-08,social_media,172.0,583,1037.0,5.6
2025-11-08,referral,-8.0,-19,-29.0,8.3
2025-11-08,email,88.0,264,356.0,7.6
2025-11-09,organic,76.0,254,451.0,7.9
2025-11-09,paid_ads,283.0,659,970.0,9.1
2025-11-09,social_media,244.0,716,1192.0,4.9
2025-11-09,referral,6.0,13,22.0,5.1
2025-11-09,email,12.0,30,56.0,6.0
2025-11-10,organic,305.0,1036,1756.0,8.4
2025-11-10,paid_ads,226.0,510,953.0,9.1
2025-11-10,social_media,75.0,193,331.0,6.2
2025-11-10,referral,3.0,6,10.0,6.9
2025-11-10,email,14.0,31,54.0,8.6
2025-11-11,organic,216.0,472,888.0,5.0
2025-11-11,paid_ads,70.0,221,319.0,8.8
2025-11-11,social_media,170.0,418,694.0,7.2
2025-11-11,referral,102.0,206,264.0,4.7
2025-11-11,email,60.0,180,328.0,3.9
2025-11-12,organic,264.0,662,862.0,7.1
2025-11-12,paid_ads,67.0,218,324.0,8.5
2025-11-12,social_media,128.0,285,474.0,7.4
2025-11-12,referral,46.0,150,216.0,7.8
2025-11-12,email,113.0,240,415.0,5.5
2025-11-13,organic,,416,595.0,6.0
2025-11-13,paid_ads,283.0,813,1010.0,7.8
2025-11-13,social_media,48.0,132,245.0,3.8
2025-11-13,referral,137.0,394,726.0,3.8
2025-11-13,email,25.0,61,97.0,3.6
2025-11-14,organic,232.0,507,684.0,3.9
2025-11-14,paid_ads,41.0,120,186.0,8.8
2025-11-14,social_media,140.0,444,788.0,8.2
2025-11-14,referral,9.0,25,41.0,5.8
2025-11-14,email,202.0,621,842.0,4.1
2025-11-15,organic,176.0,468,572.0,5.6
2025-11-15,paid_ads,64.0,162,195.0,3.9
2025-11-15,social_media,208.0,540,717.0,6.1
2025-11-15,referral,20.0,40,51.0,5.6
2025-11-15,email,181.0,617,968.0,5.6
2025-11-16,organic,203.0,628,1095.0,9.2
2025-11-16,paid_ads,69.0,140,249.0,4.4
2025-11-16,social_media,344.0,916,1465.0,6.9
2025-11-16,referral,5.0,14,21.0,8.2
2025-11-16,email,18.0,40,51.0,9.9
2025-11-17,organic,295.0,762,1081.0,6.5
2025-11-17,paid_ads,97.0,239,422.0,5.2
2025-11-17,social_media,123.0,390,722.0,5.1
2025-11-17,referral,118.0,285,421.0,4.6
2025-11-17,email,0.0,0,0.0,5.6
2025-11-18,organic,314.0,906,1554.0,7.2
2025-11-18,paid_ads,150.0,423,708.0,7.5
2025-11-18,social_media,134.0,301,507.0,7.7
2025-11-18,referral,2.0,5,7.0,8.4
2025-11-18,email,59.0,158,257.0,5.9
2025-11-19,organic,48.0,130,182.0,6.8
2025-11-19,paid_ads,185.0,641,817.0,9.6
2025-11-19,social_media,231.0,476,654.0,8.0
2025-11-19,referral,82.0,241,346.0,5.5
2025-11-19,email,96.0,215,275.0,8.4
2025-11-20,organic,190.0,457,827.0,6.7
2025-11-20,paid_ads,225.0,484,876.0,6.8
2025-11-20,social_media,135.0,344,442.0,3.8
2025-11-20,referral,77.0,236,343.0,8.9
2025-11-20,email,35.0,97,143.0,7.3
2025-11-21,organic,237.0,826,1527.0,5.5
2025-11-21,paid_ads,148.0,305,433.0,7.2
2025-11-21,social_media,71.0,180,334.0,8.1
2025-11-21,referral,117.0,269,496.0,9.0
2025-11-21,email,75.0,206,314.0,5.1
2025-11-22,organic,195.0,543,668.0,9.6
2025-11-22,paid_ads,167.0,418,639.0,5.7
2025-11-22,social_media,101.0,268,459.0,7.6
2025-11-22,referral,39.0,124,152.0,6.0
2025-11-22,email,140.0,301,487.0,9.2
2025-11-23,organic,296.0,647,861.0,5.8
2025-11-23,paid_ads,159.0,508,763.0,6.7
2025-11-23,social_media,84.0,234,369.0,6.5
2025-11-23,referral,64.0,187,298.0,6.1
2025-11-23,email,34.0,96,132.0,6.1
2025-11-24,organic,248.0,773,1209.0,5.2
2025-11-24,paid_ads,82.0,236,414.0,6.6
2025-11-24,social_media,149.0,405,661.0,6.1
2025-11-24,referral,153.0,526,819.0,8.3
2025-11-24,email,7.0,18,,3.9
2025-11-25,organic,365.0,845,1202.0,5.1
2025-11-25,paid_ads,49.0,164,270.0,8.5
2025-11-25,social_media,141.0,328,507.0,5.3
2025-11-25,referral,59.0,148,191.0,5.2
2025-11-25,email,24.0,78,95.0,4.0
2025-11-26,organic,217.0,652,992.0,9.9
2025-11-26,paid_ads,137.0,274,511.0,8.8
2025-11-26,social_media,217.0,586,930.0,9.0
2025-11-26,referral,68.0,145,248.0,9.7
2025-11-26,email,9.0,24,35.0,9.2
2025-11-27,organic,142.0,408,749.0,9.6
2025-11-27,paid_ads,97.0,194,318.0,7.4
2025-11-27,social_media,188.0,527,968.0,9.0
2025-11-27,referral,69.0,203,319.0,6.1
2025-11-27,email,148.0,355,649.0,9.5
2025-11-28,organic,345.0,769,1259.0,5.7
2025-11-28,paid_ads,109.0,272,458.0,8.0
2025-11-28,social_media,53.0,178,274.0,6.4
2025-11-28,referral,50.0,123,151.0,7.6
2025-11-28,email,107.0,262,455.0,5.6
2025-11-29,organic,218.0,494,857.0,8.6
2025-11-29,paid_ads,205.0,496,645.0,5.4
2025-11-29,social_media,81.0,225,374.0,6.0
2025-11-29,referral,53.0,170,320.0,7.7
2025-11-29,email,103.0,209,262.0,6.2
2025-11-30,organic,226.0,780,1191.0,7.2
2025-11-30,paid_ads,156.0,533,976.0,9.2
2025-11-30,social_media,214.0,601,758.0,3.7
2025-11-30,referral,31.0,85,152.0,6.8
2025-11-30,email,13.0,29,50.0,6.7
2025-12-01,organic,373.0,1196,1744.0,7.7
2025-12-01,paid_ads,33.0,76,138.0,7.5
2025-12-01,social_media,67.0,180,225.0,9.9
2025-12-01,referral,59.0,136,195.0,8.8
2025-12-01,email,153.0,392,719.0,6.9
2025-12-02,organic,125.0,392,486.0,10.0
2025-12-02,paid_ads,35.0,116,165.0,6.1
2025-12-02,social_media,298.0,646,932.0,9.2
2025-12-02,referral,60.0,146,247.0,6.8
2025-12-02,email,129.0,292,500.0,4.7
2025-12-03,organic,182.0,522,911.0,4.7
2025-12-03,paid_ads,236.0,500,872.0,6.7
2025-12-03,social_media,100.0,304,451.0,9.2
2025-12-03,referral,65.0,132,174.0,9.9
2025-12-03,email,69.0,176,277.0,9.2
2025-12-04,organic,211.0,462,724.0,6.1
2025-12-04,paid_ads,190.0,463,737.0,5.5
2025-12-04,social_media,255.0,514,651.0,5.4
2025-12-04,referral,-6.0,-13,-20.0,4.5
2025-12-04,email,9.0,28,35.0,6.5
2025-12-05,organic,128.0,444,542.0,10.0
2025-12-05,paid_ads,36.0,95,169.0,8.8
2025-12-05,social_media,218.0,551,916.0,10.0
2025-12-05,referral,224.0,547,934.0,5.0
2025-12-05,email,-72.0,193,283.0,8.1
